Austria,1980,143.905,26.147,31.399,6.325,,,,2.314,-5.149
Austria,1981,143.762,24.814,27.121,6.807,,,,-0.099,-3.805
Austria,1982,146.505,23.855,24.398,5.440,,,,1.908,0.823
Austria,1983,150.613,22.171,23.796,3.335,,,,2.804,0.168
Austria,1984,151.113,23.217,25.742,5.665,,,,0.332,-0.356
Austria,1985,154.503,23.200,25.314,3.190,,,,2.243,-0.221
Austria,1986,158.119,23.299,25.207,1.737,,,,2.341,-0.032
Austria,1987,160.776,23.510,25.314,1.408,,,,1.681,
Austria,1988,162.321,23.889,24.071,1.868,36.315,50.139,53.538,0.961,-0.183
Austria,1989,168.394,25.081,24.893,2.249,36.007,49.111,52.139,3.742,0.188
Austria,1990,175.418,25.759,25.053,2.764,36.122,49.614,51.993,4.171,0.706
Austria,1991,181.274,25.402,25.367,3.118,36.000,50.141,53.067,3.338,0.035
Austria,1992,184.696,24.304,24.657,3.425,37.031,52.047,53.985,1.888,-0.353
Austria,1993,185.387,23.017,23.778,3.238,41.775,52.870,57.052,0.374,-0.761
Austria,1994,189.490,22.777,24.404,2.710,44.088,51.862,56.779,2.213,-1.627
Austria,1995,194.301,21.969,24.826,1.601,47.792,50.463,56.331,2.539,-2.857
Austria,1996,198.634,21.898,24.737,1.793,49.299,51.820,55.948,2.230,-2.839
Austria,1997,202.856,22.446,24.875,1.157,46.100,51.737,53.689,2.126,-2.429
Austria,1998,210.149,23.172,24.771,0.824,44.908,51.474,53.956,3.595,-1.599
Austria,1999,217.168,23.074,24.708,0.515,45.588,51.282,53.672,3.340,-1.634
Austria,2000,225.097,23.744,24.482,1.959,43.394,50.271,52.125,3.651,-0.737
Austria,2001,226.268,22.892,23.716,2.295,43.914,51.446,51.599,0.520,-0.824
Austria,2002,229.995,24.741,22.058,1.700,43.438,50.085,50.956,1.647,2.683
Austria,2003,231.838,24.624,22.930,1.296,43.127,49.946,51.515,0.801,1.694
Austria,2004,237.737,24.935,22.721,1.950,45.017,49.501,54.016,2.545,2.214
Austria,2005,243.585,24.723,22.543,2.108,44.003,48.410,50.170,2.460,2.180
Austria,2006,252.350,25.142,22.318,1.690,42.656,47.768,49.397,3.599,2.824
Austria,2007,261.762,26.697,23.161,2.203,39.780,47.920,48.476,3.729,3.536
Austria,2008,267.465,28.037,23.179,3.223,40.670,48.244,48.785,2.179,4.859
Austria,2009,257.065,24.201,21.294,0.401,47.319,48.796,52.321,-3.888,2.906
Austria,2010,262.108,25.134,21.964,1.690,49.814,48.197,52.288,1.961,3.171
Belgium,1980,192.372,19.602,24.253,6.656,65.297,45.522,54.773,4.135,-3.952
Belgium,1981,192.654,17.139,22.085,7.626,78.308,46.117,61.415,0.146,-4.029
Belgium,1982,193.772,16.332,21.710,8.723,88.024,47.335,59.545,0.580,-2.852
Belgium,1983,194.542,16.033,16.062,7.663,98.439,47.730,62.116,0.397,-0.575
Belgium,1984,198.632,17.280,18.679,6.348,101.934,48.306,59.022,2.102,-0.067
Belgium,1985,202.301,17.333,16.369,4.868,105.330,48.380,58.346,1.847,0.787
Belgium,1986,206.050,18.431,15.947,1.296,110.540,47.690,57.526,1.853,2.582
Belgium,1987,210.941,19.359,18.633,1.554,114.667,47.936,55.662,2.373,1.895
Belgium,1988,220.571,21.858,20.594,1.162,114.998,46.637,53.771,4.566,2.243
Belgium,1989,228.552,23.093,21.480,3.105,112.202,44.796,52.212,3.618,2.219
Belgium,1990,235.614,23.279,21.436,3.453,112.428,45.591,52.320,3.090,1.789
Belgium,1991,239.856,22.392,20.098,3.167,113.607,46.146,53.520,1.801,2.284
Belgium,1992,243.050,22.751,20.583,2.244,115.830,45.702,53.792,1.332,2.875
Belgium,1993,241.367,24.021,20.304,2.490,121.045,47.489,54.958,-0.693,5.062
Belgium,1994,249.312,25.206,20.342,2.392,115.975,47.512,52.643,3.292,5.193
Belgium,1995,259.976,24.864,19.460,1.267,115.910,47.640,52.171,4.277,5.404
Belgium,1996,262.852,25.457,20.429,1.794,116.274,48.477,52.457,1.106,5.028
Belgium,1997,273.131,25.660,20.905,1.493,111.941,48.967,51.220,3.911,5.542
Belgium,1998,278.369,26.296,21.109,0.916,107.776,49.452,50.388,1.918,5.187
Belgium,1999,288.191,29.171,21.282,1.128,103.048,49.531,50.175,3.528,7.890
Belgium,2000,299.130,26.582,22.553,2.678,97.541,49.064,49.100,3.796,4.029
Belgium,2001,301.262,24.447,21.049,2.437,95.018,49.538,49.131,0.713,3.398
Belgium,2002,305.360,23.584,19.106,1.553,93.255,49.690,49.776,1.360,4.478
Belgium,2003,307.754,22.681,19.257,1.505,90.373,50.941,51.046,0.784,3.424
Belgium,2004,317.196,23.860,20.672,1.862,83.832,49.022,49.326,3.068,3.188
Belgium,2005,323.603,23.774,21.796,2.534,82.123,49.354,52.139,2.020,1.978
Belgium,2006,332.308,24.330,22.467,2.335,77.321,48.751,48.571,2.690,1.863
Belgium,2007,341.588,24.395,22.774,1.815,73.286,48.074,48.404,2.793,1.620
Belgium,2008,344.303,21.987,23.886,4.492,73.748,48.807,50.146,0.795,-1.899
Belgium,2009,335.169,20.940,20.097,-0.009,80.044,48.136,54.137,-2.653,0.842
Belgium,2010,341.782,20.167,18.971,2.302,81.539,48.833,53.398,1.973,1.197
Bulgaria,1980,33.514,36.595,33.973,,,,,5.700,3.576
Bulgaria,1981,35.291,36.604,35.412,0.002,,,,5.300,0.424
Bulgaria,1982,36.773,36.034,34.082,2.800,,,,4.200,0.590
